      428    -7.990936579E+00    -2.500000000E+00    -3.807808309E+00
      429    -7.867076400E+00    -2.500000000E+00    -1.943021142E+00
      430    -7.939176078E+00    -2.500000000E+00    -6.929631604E-02
      431    -8.182563715E+00    -2.500000000E+00     1.799909691E+00
      432    -8.271400164E+00    -2.500000000E+00     3.778962827E+00
      433    -7.755060733E+00    -2.500000000E+00     5.933675409E+00
      434     6.976102839E+00    -2.500000000E+00    -6.755626383E+00
      435     4.736010446E+00    -2.500000000E+00    -5.813507696E+00
      436     2.566322426E+00    -2.500000000E+00    -5.113210390E+00
      437    -9.451049513E+00    -2.500000000E+00    -8.701319299E+00
      438    -8.231080042E+00    -2.500000000E+00     8.190454249E+00
      439    -4.912959983E+00    -2.500000000E+00    -6.813009719E+00
      440     8.091843550E+00    -2.500000000E+00     6.112216561E+00
      441     9.606868142E+00    -2.500000000E+00    -4.266841408E+00
      442     9.539963256E+00    -2.500000000E+00    -6.263142179E+00
      443    -5.962328391E+00    -2.500000000E+00    -7.693049331E+00
      444     2.959036964E+00    -2.500000000E+00     6.307989862E+00
      445    -9.051870341E+00    -2.500000000E+00    -1.032974659E+01
      446    -8.455265712E+00    -2.500000000E+00     1.025494613E+01
      447    -6.519902615E+00    -2.500000000E+00     8.679138842E+00
      448    -1.759297651E-01    -2.500000000E+00     6.442767150E+00
      449     8.644184732E+00    -2.500000000E+00     8.296237823E+00
      450     9.044832020E+00    -2.500000000E+00     1.059599918E+01
      451     7.943215438E+00    -2.500000000E+00    -8.900341466E+00
      452     1.036429575E+01    -2.500000000E+00    -1.024386763E+01
      453     7.041661215E+00    -2.500000000E+00     8.592566484E+00
      454    -1.027932753E+01    -2.500000000E+00     1.007984178E+01
      455    -6.708671642E+00    -2.500000000E+00    -8.588595118E+00
      456    -7.751786442E+00    -2.500000000E+00    -9.580979940E+00
      457     3.576011605E+00    -2.500000000E+00    -7.644609546E+00
      458     5.169541494E+00    -2.500000000E+00    -8.702309892E+00
      459     1.058120065E+01    -2.500000000E+00     1.046927742E+01
      460     4.311824128E+00    -2.500000000E+00     7.774611327E+00
      461    -1.062359217E+01    -2.500000000E+00    -1.036381349E+01
      462    -4.470424142E+00    -2.500000000E+00    -8.603443956E+00
      463    -6.679465033E+00    -2.500000000E+00     1.054341218E+01
      464    -1.583984013E+00    -2.500000000E+00     7.841233817E+00
      465     1.337880064E+00    -2.500000000E+00     7.778403112E+00
      466     1.234178800E+01    -2.500000000E+00    -1.210767318E+01
      467    -1.226447630E+01    -2.500000000E+00     1.204928384E+01
      468     8.771295677E+00    -2.500000000E+00    -1.065516450E+01
      469    -1.043380822E+01    -2.500000000E+00     1.213998925E+01
      470    -8.675788855E+00    -2.500000000E+00     1.226101820E+01
      471     7.460000114E+00    -2.500000000E+00    -1.178717888E+01
      472     6.390865622E+00    -2.500000000E+00    -1.011325138E+01
      473     8.234964467E+00    -2.500000000E+00    -1.266570369E+01
      474     1.069181563E+01    -2.500000000E+00    -1.226130987E+01
      475     9.255020772E+00    -2.500000000E+00    -1.260067968E+01
      476     1.236483808E+01    -2.500000000E+00     1.217600740E+01
      477     1.224183631E+01    -2.500000000E+00     1.009178010E+01
      478     1.200000000E+01    -2.500000000E+00     8.000000000E+00
      479     1.203340100E+01    -2.500000000E+00     5.986221585E+00
      480     1.195285218E+01    -2.500000000E+00     3.981040816E+00
      481     1.191809847E+01    -2.500000000E+00     1.984661737E+00
      482     1.189907750E+01    -2.500000000E+00    -4.310311402E-02
      483     1.184298881E+01    -2.500000000E+00    -2.094261270E+00
      484     1.183193498E+01    -2.500000000E+00    -4.105220433E+00
      485     1.180724723E+01    -2.500000000E+00    -6.094034451E+00
      486     1.192704220E+01    -2.500000000E+00    -8.047574613E+00
      487     1.206356117E+01    -2.500000000E+00    -1.001551415E+01
      488     5.503324078E+00    -2.500000000E+00     9.315757053E+00
      489     6.279881907E+00    -2.500000000E+00     1.067807049E+01
      490    -8.480436413E-01    -2.500000000E+00    -7.810932553E+00
      491    -2.444896143E+00    -2.500000000E+00    -7.469548197E+00
      492     8.827500929E+00    -2.500000000E+00     1.260708653E+01
      493     1.064426184E+01    -2.500000000E+00     1.239487656E+01
      494    -1.235765135E+01    -2.500000000E+00    -1.215330240E+01
      495    -1.232739127E+01    -2.500000000E+00    -1.011659381E+01
      496    -1.222053474E+01    -2.500000000E+00    -8.026052007E+00
      497    -1.204569688E+01    -2.500000000E+00    -5.995489914E+00
      498    -1.198548183E+01    -2.500000000E+00    -4.018082016E+00
      499    -1.199114728E+01    -2.500000000E+00    -2.011968329E+00
      500    -1.200840778E+01    -2.500000000E+00    -2.101074047E-02
      501    -1.202137183E+01    -2.500000000E+00     1.985172093E+00
      502    -1.200000000E+01    -2.500000000E+00     4.000000000E+00
      503    -1.200000000E+01    -2.500000000E+00     6.000000000E+00
      504    -1.203964711E+01    -2.500000000E+00     7.996953352E+00
      505    -1.207970187E+01    -2.500000000E+00     1.001027550E+01
      506    -5.469175369E+00    -2.500000000E+00    -9.846651130E+00
      507    -6.735659536E+00    -2.500000000E+00    -1.102325099E+01
      508     2.266753038E+00    -2.500000000E+00    -9.574659455E+00
      509     8.348048082E-01    -2.500000000E+00    -8.540874572E+00
      510    -8.355451695E+00    -2.500000000E+00    -1.228846849E+01
      511    -1.048801635E+01    -2.500000000E+00    -1.227538952E+01
      512    -6.903704210E+00    -2.500000000E+00     1.236977473E+01
      513    -2.893833287E+00    -2.500000000E+00     9.287698961E+00
      514     3.788426248E+00    -2.500000000E+00    -1.059266977E+01
      515     2.776758580E+00    -2.500000000E+00     9.264186972E+00
      516    -1.219375066E-01    -2.500000000E+00     9.246675706E+00
      517     1.249829629E+01    -2.500000000E+00     1.417335792E+01
      518    -1.243672600E+01    -2.500000000E+00    -1.414411104E+01
      519     6.854552709E+00    -2.500000000E+00     1.300256028E+01
      520    -6.477736064E+00    -2.500000000E+00    -1.342327871E+01
      521     1.415581841E+01    -2.500000000E+00    -1.203090781E+01
      522     1.248240632E+01    -2.500000000E+00    -1.414386141E+01
      523    -1.412525011E+01    -2.500000000E+00     1.201677177E+01
      524    -1.238170698E+01    -2.500000000E+00     1.408335683E+01
      525    -5.274388127E+00    -2.500000000E+00     1.268103759E+01
      526    -4.526898166E+00    -2.500000000E+00     1.070449801E+01
      527    -7.277690971E+00    -2.500000000E+00     1.437975222E+01
      528     7.369490162E+00    -2.500000000E+00    -1.450583832E+01
      529    -1.062500000E+01    -2.500000000E+00     1.423333825E+01
      530     5.061995719E+00    -2.500000000E+00    -1.173985214E+01
      531     1.080682454E+01    -2.500000000E+00    -1.427821601E+01
      532     1.420016567E+01    -2.500000000E+00     1.205186757E+01
      533     1.404537373E+01    -2.500000000E+00     1.001372977E+01
      534     1.402826164E+01    -2.500000000E+00     8.000113417E+00
      535     1.400000000E+01    -2.500000000E+00     6.000000000E+00
      536     1.400000000E+01    -2.500000000E+00     4.000000000E+00
      537     1.397964659E+01    -2.500000000E+00     1.980381001E+00
      538     1.396107102E+01    -2.500000000E+00    -2.823772270E-02
      539     1.394115615E+01    -2.500000000E+00    -2.033834095E+00
      540     1.392147637E+01    -2.500000000E+00    -4.032489550E+00
      541     1.396098118E+01    -2.500000000E+00    -6.005381982E+00
      542     1.395767306E+01    -2.500000000E+00    -7.996722749E+00
      543     1.403550464E+01    -2.500000000E+00    -9.992762882E+00
      544     4.018595082E+00    -2.500000000E+00     1.068467009E+01
      545     5.426611762E+00    -2.500000000E+00     1.223728735E+01
      546    -1.336060626E+00    -2.500000000E+00    -9.125923672E+00
      547    -2.921170528E+00    -2.500000000E+00    -9.471858156E+00
      548     1.068108697E+01    -2.500000000E+00     1.430245937E+01
      549    -1.420586022E+01    -2.500000000E+00    -1.204161738E+01
      550    -1.400000000E+01    -2.500000000E+00    -1.000000000E+01
      551    -1.400000000E+01    -2.500000000E+00    -8.000000000E+00
      552    -1.403707532E+01    -2.500000000E+00    -5.989133748E+00
      553    -1.400000000E+01    -2.500000000E+00    -4.000000000E+00
      554    -1.400000000E+01    -2.500000000E+00    -2.000000000E+00
      555    -1.400000000E+01    -2.500000000E+00    -1.387778781E-14
      556    -1.400000000E+01    -2.500000000E+00     2.000000000E+00
      557    -1.400000000E+01    -2.500000000E+00     4.000000000E+00
      558    -1.400000000E+01    -2.500000000E+00     6.000000000E+00
      559    -1.400000000E+01    -2.500000000E+00     8.000000000E+00
      560    -1.404498725E+01    -2.500000000E+00     1.000609020E+01
      561    -4.163041885E+00    -2.500000000E+00    -1.094195384E+01
      562    -5.415577161E+00    -2.500000000E+00    -1.217212149E+01
      563    -6.076181498E-01    -2.500000000E+00    -1.002490385E+01
      564    -1.056217871E+01    -2.500000000E+00    -1.420773035E+01
      565    -1.497785391E+00    -2.500000000E+00     1.065464757E+01
      566     1.428704915E+01    -2.500000000E+00     1.407556393E+01
      567    -1.423364804E+01    -2.500000000E+00    -1.403746384E+01
      568    -8.792867453E+00    -2.500000000E+00     1.425014904E+01
      569     6.130310661E+00    -2.500000000E+00    -1.313001690E+01
      570     9.156592687E+00    -2.500000000E+00    -1.447591069E+01
      571    -8.799596250E+00    -2.500000000E+00    -1.437392597E+01
      572     8.898836416E+00    -2.500000000E+00     1.447172572E+01
      573     1.426968225E+01    -2.500000000E+00    -1.406480448E+01
      574    -1.422162846E+01    -2.500000000E+00     1.406329248E+01
      575    -2.747789211E+00    -2.500000000E+00     1.207104349E+01
      576     1.614272706E+01    -2.500000000E+00     1.400060810E+01
      577    -1.611157469E+01    -2.500000000E+00    -1.400021666E+01
      578     1.605351690E+01    -2.500000000E+00     1.199497925E+01
      579     1.600000000E+01    -2.500000000E+00     1.000000000E+01
      580     1.600000000E+01    -2.500000000E+00     8.000000000E+00
      581     1.600000000E+01    -2.500000000E+00     6.000000000E+00
      582     1.600000000E+01    -2.500000000E+00     4.000000000E+00
      583     1.600000000E+01    -2.500000000E+00     2.000000000E+00
      584     1.600000000E+01    -2.500000000E+00     1.387778781E-14
      585     1.600000000E+01    -2.500000000E+00    -2.000000000E+00
      586     1.600000000E+01    -2.500000000E+00    -4.000000000E+00
      587     1.600000000E+01    -2.500000000E+00    -6.000000000E+00
      588     1.600000000E+01    -2.500000000E+00    -8.000000000E+00
      589     1.600000000E+01    -2.500000000E+00    -1.000000000E+01
      590     1.600000000E+01    -2.500000000E+00    -1.200000000E+01
      591     1.608455167E+01    -2.500000000E+00    -1.400446018E+01
      592     2.670707283E+00    -2.500000000E+00     1.207462584E+01
      593    -1.604654104E+01    -2.500000000E+00    -1.199162460E+01
      594    -1.600000000E+01    -2.500000000E+00    -1.000000000E+01
      595    -1.600000000E+01    -2.500000000E+00    -8.000000000E+00
      596    -1.600000000E+01    -2.500000000E+00    -6.000000000E+00
      597    -1.600000000E+01    -2.500000000E+00    -4.000000000E+00
      598    -1.600000000E+01    -2.500000000E+00    -2.000000000E+00
      599    -1.600000000E+01    -2.500000000E+00    -1.387778781E-14
      600    -1.600000000E+01    -2.500000000E+00     2.000000000E+00
      601    -1.600000000E+01    -2.500000000E+00     4.000000000E+00
      602    -1.600000000E+01    -2.500000000E+00     6.000000000E+00
      603    -1.600000000E+01    -2.500000000E+00     8.000000000E+00
      604    -1.600000000E+01    -2.500000000E+00     1.000000000E+01
      605    -1.604049437E+01    -2.500000000E+00     1.199471399E+01
      606    -1.611525315E+01    -2.500000000E+00     1.399718044E+01
      607    -2.784224230E+00    -2.500000000E+00    -1.222633054E+01
      608     5.746271514E-15    -2.500000000E+00     1.217157288E+01
      609    -1.618345976E+01    -2.500000000E+00     1.600636928E+01
      610    -1.993588476E-01    -2.500000000E+00    -1.237031182E+01
      611     1.616833769E+01    -2.500000000E+00    -1.603469516E+01
      612    -1.309205730E+00    -2.500000000E+00     1.347105425E+01
      613    -2.496398439E+00    -2.500000000E+00     1.485641848E+01
      614    -3.487401013E+00    -2.500000000E+00     1.615415705E+01
      615    -4.510290111E+00    -2.500000000E+00     1.749450669E+01
      616    -7.272297684E+00    -2.500000000E+00     1.837412447E+01
      617    -8.856711401E+00    -2.500000000E+00     1.823086224E+01
      618    -1.068039415E+01    -2.500000000E+00     1.809465664E+01
      619    -1.249686538E+01    -2.500000000E+00     1.805448591E+01
      620    -1.435679088E+01    -2.500000000E+00     1.803273810E+01
      621    -1.622495009E+01    -2.500000000E+00     1.800949428E+01
      622     1.205874754E+00    -2.500000000E+00    -1.355890954E+01
      623     2.457249930E+00    -2.500000000E+00    -1.476536878E+01
      624     3.605019893E+00    -2.500000000E+00    -1.601750487E+01
      625     4.628262014E+00    -2.500000000E+00    -1.727857238E+01
      626     7.305393936E+00    -2.500000000E+00    -1.834077895E+01
      627     8.982964085E+00    -2.500000000E+00    -1.819963139E+01
      628     1.074196320E+01    -2.500000000E+00    -1.812893704E+01
      629     1.252057916E+01    -2.500000000E+00    -1.808754754E+01
      630     1.436606650E+01    -2.500000000E+00    -1.805011548E+01
      631     1.622495009E+01    -2.500000000E+00    -1.800949428E+01
      632     1.808023631E+01    -2.500000000E+00     1.598566781E+01
      633     1.805962605E+01    -2.500000000E+00     1.398429505E+01
      634     1.801759551E+01    -2.500000000E+00     1.198884194E+01
